"","precio_gasoleo_a","rotulo","direccion","provincia"
"1",1.449,"PLENOIL","CALLE REY PASTOR, 3","MADRID"
"2",1.449,"PLENOIL","CALLE ALUMINIO, 8","MADRID"
"3",1.449,"BALLENOIL","CALLE DEL TRIGO, 5","MADRID"
"4",1.449,"PETROPRIX","CALLE RICARDO TORMO, 6","MADRID"
"5",1.449,"BALLENOIL","CALLE ANGEL NIETO, 2","MADRID"
"6",1.459,"GASEXPRESS","CARRETERA DAGANZO KM. 3","MADRID"
"7",1.459,"BALLENOIL","CALLE VARSOVIA, 2","MADRID"
"8",1.459,"PETROPRIX","CALLE ISAAC NEWTON, 155","MADRID"
"9",1.459,"BALLENOIL","CARRETERA DAGANZO KM. 5","MADRID"
"10",1.469,"SUPECO","POLIGONO LA GARENA, AV. EUROPA, S/N, S/N","MADRID"
"11",1.469,"ALCAMPO","AVENIDA EUROPA, S/N","MADRID"
"12",1.469,"PETROPRIX","CALLE PARAGUAY ESQUINA AVENIDA DE AMERICA, SN","MADRID"
"13",1.469,"PLENOIL","AVENIDA SAN MARTIN DE VALDEIGLESIAS, 9","MADRID"
"14",1.469,"LAVAPLUS","AVENIDA DE EUROPA, 15","MADRID"
"15",1.469,"BALLENOIL","CALLE VIZCAYA, 24","MADRID"
"16",1.469,"PETROPRIX","CALLE VIZCAYA, 17","MADRID"
"17",1.469,"BALLENOIL","CALLE VERSALLES, 17","MADRID"
"18",1.469,"BEROIL","CALLE SIMON HERNANDEZ (DE), 73","MADRID"
"19",1.477,"PLENOIL","CALLE PUERTA DE ABAJO, 20","MADRID"
"20",1.477,"PLENOIL","PASEO MOLINO DEL REY, 39","MADRID"
"21",1.477,"BALLENOIL","CALLE FRAGUA, 16","MADRID"
"22",1.477,"BALLENOIL","CALLE ALFONSO XII, 20","MADRID"
"23",1.479,"BALLENOIL","CALLE LAGUNA, 88","MADRID"
"24",1.479,"PLENOIL","CALLE POLVORANCA, 65","MADRID"
"25",1.479,"PLENOIL","CALLE ESTACION, 40","MADRID"
"26",1.479,"ALCAMPO FUENLABRADA","CC. LORANCA ALCAMPO FUENLABRADA (AV. PABLO IGLESIAS, S/N, CIUDAD LORANCA)","MADRID"
"27",1.479,"PLENOIL","CALLE ENEBRO, 17","MADRID"
"28",1.479,"BALLENOIL","CALLE CARRETERA DE EL ESCORIAL, 94","MADRID"
"29",1.479,"BALLENOIL","CL CRTA. DE TORRELODONES, 10","MADRID"
"30",1.479,"PLENOIL","CALLE COLMENAREJO, 54","MADRID"
"31",1.479,"BALLENOIL","CALLE REY PASTOR, 16","MADRID"
"32",1.479,"E.S. TERUGAS","CALLE SIMON HERNANDEZ, 75","MADRID"
"33",1.479,"PLENOIL","CALLE TORRES QUEVEDO, 2","MADRID"
"34",1.479,"PETROL MÓSTOLES","CALLE TORRES QUEVEDO, 6","MADRID"
"35",1.479,"BALLENOIL","AVENIDA INDUSTRIA, 44","MADRID"
"36",1.479,"PLENOIL","AVENIDA INDUSTRIA (DE LA), 52","MADRID"
"37",1.481,"TIPSA","CALLE MAR EGEO, 1","MADRID"
"38",1.485,"BALLENOIL","CALLE REUS, 13","MADRID"
"39",1.485,"PETROPRIX","CALLE SECOYA, 12","MADRID"
"40",1.485,"ION +","CALLE MUGUET, 12","MADRID"
"41",1.487,"BALLENOIL","CARRETERA VICALVARO A ESTACION DE O`DONNELL KM. 22","MADRID"
"42",1.487,"BALLENOIL","CALLE FRANCISCA TORRES CATALAN, 24","MADRID"
"43",1.487,"PLENOIL","CARRETERA VICALVARO ESTACION ODONNELL KM. 20","MADRID"
"44",1.487,"PLENOIL","CALLE PIROTECNIA, 2","MADRID"
"45",1.489,"PETROPRIX","CALLE PUERTA DE ABAJO, 57","MADRID"
"46",1.489,"BALLENOIL","CALLE AZUELA, 73","MADRID"
"47",1.489,"PLENOIL","CALLE AZUELA, 62","MADRID"
"48",1.489,"PETROPRIX","AVENIDA JUAN CARLOS I, 24","MADRID"
"49",1.489,"PLENOIL","CALLE CALLE POLÍGONO 5, 20","MADRID"
"50",1.489,"BALLENOIL","CALLE ESCOFINA, 3","MADRID"
"51",1.489,"TEB","CALLE ALMANZOR, 11","MADRID"
"52",1.489,"CARBURANTES REQUES","CALLE JUSTINA VELASCO MARTIN, 1","MADRID"
"53",1.489,"PLENOIL","CARRETERA VILLAVERDE A VALLECAS KM. 267","MADRID"
"54",1.489,"BALLENOIL","CAMINO HORMIGUERAS, 153","MADRID"
"55",1.489,"PLENOIL","CALLE CAMINO DE LAS HORMIGUERAS, 177","MADRID"
"56",1.489,"SIMON GRUP","CARRETERA VILLAVERDE A VALLECAS KM. 283","MADRID"
"57",1.495,"BALLENOIL","CALLE ANETO, 1","MADRID"
"58",1.497,"BALLENOIL","CALLE CONSTITUCION, 81","MADRID"
"59",1.497,"PETROPRIX","CALLE CONSTITUCION (DE LA), 100","MADRID"
"60",1.497,"PLENOIL","CALLE LUIS SAUQUILLO, 131","MADRID"
"61",1.497,"PETROPRIX","AVENIDA DE LA CANTUEÑA, 8","MADRID"
"62",1.497,"PLENOIL","CALLE LUIS SAUQUILLO, 86","MADRID"
"63",1.497,"BALLENOIL","AVENIDA FUENLABRADA, 6","MADRID"
"64",1.499,"ALCAMPO","C.C. LA DEHESA, AUTOVIA MADRID-BARCELONA km 34,0","MADRID"
"65",1.499,"BALLENOIL","CALLE PELAYA (DE LA), 1","MADRID"
"66",1.499,"GALP","AVDA ARCAS DE AGUA SN","MADRID"
"67",1.499,"PETROPRIX","CALLE HERREROS, 1","MADRID"
"68",1.499,"GASEXPRESS GETAFE","AVENIDA RIO GUADALQUIVIR, 20","MADRID"
"69",1.499,"BALLENOIL","CALLE FUNDIDORES, 24","MADRID"
"70",1.499,"BALLENOIL","CALLE FRANKLIN, 1","MADRID"
"71",1.499,"BALLENOIL","AVENIDA HUMANES, 171","MADRID"
"72",1.499,"GC","CARRETERA M527 KM. 2,8","MADRID"
"73",1.499,"BALLENOIL","CAMINO POZO DEL TIO RAIMUNDO, 6","MADRID"
"74",1.499,"BALLENOIL","CALLE CERRO DEL MURMULLO, 1","MADRID"
"75",1.499,"BALLENOIL","CALLE G, 2","MADRID"
"76",1.499,"POWER3OIL","AVENIDA DEMOCRACIA, 15","MADRID"
"77",1.499,"GHC","CARRETERA N-III KM. 11,8","MADRID"
"78",1.499,"PLENOIL","AVENIDA LOS ROSALES, 15","MADRID"
"79",1.499,"PLENOIL","CALLE SAN DALMACIO, 13","MADRID"
"80",1.499,"BALLENOIL","AVENIDA OROVILLA, 22","MADRID"
"81",1.499,"PLENOIL","AVENIDA REAL DE PINTO, 73","MADRID"
"82",1.499,"BALLENOIL","CALLE VALLE DE TOBALINA, 24","MADRID"
"83",1.499,"BALLENOIL","CALLE LA ACEBEDA, 1","MADRID"
"84",1.499,"BALLENOIL","CALLE RESINA, 4","MADRID"
"85",1.499,"BALLENOIL","CALLE ARROYO DE LA BULERA, S/N","MADRID"
"86",1.499,"PETROPRIX","CALLE BARBERO DE SEVILLA EL, 2","MADRID"
"87",1.499,"PLENOIL","CAMINO DEL OLIVO, 1","MADRID"
"88",1.499,"BALLENOIL","CARRETERA M-233 KM. 6,800","MADRID"
"89",1.507,"PLENOIL","CALLE DEL PARAISO, S/N","MADRID"
"90",1.509,"CARBUGAL","CALLE ARGANZA, 5","MADRID"
"91",1.509,"SUPECO","CALLE BRUNO ABUNDEZ, 56","MADRID"
"92",1.509,"BALLENOIL","CARRETERA CARABANCHEL A VILLAVERDE KM. 89","MADRID"
"93",1.514,"SHELL","AVENIDA FUENLABRADA, 110","MADRID"
"94",1.515,"E.LECLERC","CALLE CALDERILLA, 1","MADRID"
"95",1.515,"RECESPAÑA","CL FRAY JOSE DE SAN JACINTO 10","MADRID"
"96",1.516,"CDT","CALLE ERATOSTENES, 15","MADRID"
"97",1.519,"PLENOIL","AVENIDA DE MADRID, 60","MADRID"
"98",1.519,"SHELL","VÍA COMPLUTENSE, 105","MADRID"
"99",1.519,"ALCAMPO","CALLE ISAAC PERAL, 12","MADRID"
"100",1.519,"SUPECO","CALLE EDUARDO BARREIROS, 114","MADRID"
"101",1.519,"LOW COST REPOST","CALLE HILARIO HERRANZ ESTABLOS, 20","MADRID"
"102",1.519,"OIL SANCHEZ ROMERO","CALLE BARBERO DE SEVILLA EL, 1","MADRID"
"103",1.519,"OLANCA","AVENIDA DE LAS NIEVES, 5","MADRID"
"104",1.519,"PLENOIL","CALLE CARRETILLA LA, 36","MADRID"
"105",1.519,"BALLENOIL","AVENIDA PABLO IGLESIAS (DE), 78","MADRID"
"106",1.519,"BALLENOIL","CALLE FUNDICION, 19","MADRID"
"107",1.519,"BALLENOIL","CALLE CINCEL (DEL), S","MADRID"
"108",1.519,"PLENOIL","CARRETERA GUADARRAMA KM. 57","MADRID"
"109",1.519,"PETROPRIX","AVENIDA DE LA CONSTITUCION, 287","MADRID"
"110",1.519,"FAST FUEL","CALLE MARIO VARGAS LLOSA, 4","MADRID"
"111",1.519,"PLENOIL","AVENIDA DE LA CONSTITUCION, 249","MADRID"
"112",1.525,"E.LECLERC","AVENIDA PREMIOS NOBEL, 1","MADRID"
"113",1.525,"LAVAPLUS","CARRETERA DE LA BASE KM. S/N","MADRID"
"114",1.529,"GALP","CALLE CAÑADA DEL POZO, SN","MADRID"
"115",1.529,"GALP&GO","CALLE LA ACEBEDA, 57","MADRID"
"116",1.529,"MORAFUEL","CALLE ROBLE, 6","MADRID"
"117",1.529,"BALLENOIL","CALLE CIRCUNVALACIÓN, 64","MADRID"
"118",1.529,"BALLENOIL","CALLE CHARCA DE LOS PECES, 2","MADRID"
"119",1.529,"GASEXPRESS","AVENIDA SOL, 50","MADRID"
"120",1.529,"PLENOIL","AVENIDA CONSTITUCIÓN, 1","MADRID"
"121",1.529,"STORE FUEL","CALLE SOLANA, 56","MADRID"
"122",1.529,"BALLENOIL","CALLE OLMO, 1","MADRID"
"123",1.53,"GASOLEOS TORRES LOW COST 24H.","CALLE MADRID, 46","MADRID"
"124",1.535,"G.P.S. OIL","AVENIDA CERRO DEL RUBAL, 1","MADRID"
"125",1.535,"BARATOIL","AVENIDA CERRO DEL RUBAL, 7","MADRID"
"126",1.535,"SERVIFACIL","AVENIDA CERRO DEL RUBAL, 12","MADRID"
"127",1.537,"PLENOIL","AVENIDA MADRID, 2","MADRID"
"128",1.537,"BALLENOIL","CALLE MINA DEL COTORRO (DE LA), S/N","MADRID"
"129",1.538,"OIL A42 A-42 KM 9,8  DIR. MADRID","AVENIDA PRINCESA JUANA DE AUSTRIA, 91","MADRID"
"130",1.538,"E. LECLERC","AVENIDA ANDALUCIA (DE), 118","MADRID"
"131",1.538,"E-LECLERC","CALLE NARCISO MONTURIOL, 30","MADRID"
"132",1.539,"PLENOIL","CAMINO TORREJON, 4","MADRID"
"133",1.539,"AVIA","CALLE MEJICO, 17","MADRID"
"134",1.539,"ENERGY","CALLE PERU, 31","MADRID"
"135",1.539,"BALLENOIL","CALLE TOMILLO DEL, 4","MADRID"
"136",1.539,"PETROPRIX","AVENIDA DE LOS REYES, 2","MADRID"
"137",1.539,"BALLENOIL","CALLE FRANKLIN, 1","MADRID"
"138",1.539,"GASOLEOS DAGANZO","POLIGONO LOS FRAILES, 133","MADRID"
"139",1.539,"SHELL","CARRETERA DE VILLAVERDE A VALLECAS KM. 269","MADRID"
"140",1.539,"LOW COST REPOST","AVENIDA REAL DE PINTO, 156","MADRID"
"141",1.539,"BEROIL LAS ROSAS","CALLE SOFIA, 36","MADRID"
"142",1.539,"MAXPETROL","CALLE CAMINO DE BASTOS, 6","MADRID"
"143",1.539,"PETROPRIX","CALLE CINCEL (DEL), 2","MADRID"
"144",1.539,"ALCAMPO","CARRETERA LOECHES-AJALVIR, KM. 12,500","MADRID"
"145",1.539,"BALLENOIL","AVENIDA AVENIDA DE LAS MORCILLERAS, 1","MADRID"
"146",1.539,"FAST FUEL","CALLE SEVERO OCHOA, 48","MADRID"
"147",1.539,"BALLENOIL","AVENIDA SIERRA DE GUADARRAMA, 10","MADRID"
"148",1.544,"SHELL","POLIGONO CASABLANCA C/JACINTO BENAVENTE, 6","MADRID"
"149",1.545,"LOUCOS  A.S. EL TORO","CARRETERA ANDALUCIA KM. 28,230","MADRID"
"150",1.546,"LAS PALMERAS","RONDA COMUNIDADES (DE LAS), 107","MADRID"
"151",1.547,"PETROPRIX","AVENIDA RONDA (DE), S/N","MADRID"
"152",1.547,"PLENOIL","CALLE TOLEDO, 40","MADRID"
"153",1.549,"E.LECLERC","CALLE DE LAS MORERAS, 62","MADRID"
"154",1.549,"E.LECLERC","PASEO DELEITE (DEL), 13","MADRID"
"155",1.549,"BALLENOIL","CALLE FRESADORES (DE), 7","MADRID"
"156",1.549,"ALCAMPO","CALLE DEL CEDRO, 5","MADRID"
"157",1.549,"SHELL","C/ ESCOFINA S/N","MADRID"
"158",1.549,"PETROJARAMA","CALLE TORRELAGUNA, 57","MADRID"
"159",1.549,"SHELL","CALLE SEVERO OCHOA ESQUINA CALLE JULIO PALACIOS, S/N","MADRID"
"160",1.549,"BALLENOIL","GLORIETA PUERTA DE LOS CARROS, 5","MADRID"
"161",1.549,"GALP","AVENIDA DE LOS POBLADOS, SN","MADRID"
"162",1.549,"BALLENOIL","CALLE SINFONIA, 9","MADRID"
"163",1.549,"GALP","CAMINO VIEJO DE COBEÑA, 34","MADRID"
"164",1.549,"BALLENOIL","CALLE REAL, 125","MADRID"
"165",1.549,"BALLENOIL","CALLE TOLEDO CV VIA DE RONDA, SN","MADRID"
"166",1.549,"BALLENOIL","AVENIDA DE ALCOTANES, 5","MADRID"
"167",1.549,"GASOLINERA VALDEMORO","AVENIDA MADRID (DE), 6","MADRID"
"168",1.559,"COMBUS","CARRETERA FUENCARRAL KM. 100","MADRID"
"169",1.559,"AVIA","CALLE JULIO CERVERA, 21","MADRID"
"170",1.559,"PETROKAL","CALLE SOLANA DE LA, 17","MADRID"
"171",1.559,"GREEN GAS","CALLE BRUSELAS, 4","MADRID"
"172",1.559,"SUPER GASOIL","AVENIDA ANDALUCIA DE, 519","MADRID"
"173",1.559,"GALP","CALLE JAIME FERRAN, 31","MADRID"
"174",1.559,"ALCAMPO","AVENIDA ESPAÑA, 1","MADRID"
"175",1.564,"SHELL","CARRETERA M-117 KM. 3,100","MADRID"
"176",1.564,"XPO TRANSPORT SOLUTIONS SPAIN SL","CALLE ZAPADORES DE LOS, 1","MADRID"
"177",1.569,"BALLENOIL","CALLE VALGRANDE, 30","MADRID"
"178",1.569,"PETROPRIX","AVENIDA MARQUES DE LA VALDAVIA, 132","MADRID"
"179",1.569,"PETROPRIX","CALLE VALGRANDE, 11","MADRID"
"180",1.569,"SHELL","CALLE MAYOR, 63","MADRID"
"181",1.569,"SHELL ATALAYUELA 365","CALLE GUADALCANAL, 36","MADRID"
"182",1.569,"BALLENOIL","CALLE SAGITARIO, 2","MADRID"
"183",1.569,"SHELL","AVENIDA ANDALUCIA, 83","MADRID"
"184",1.569,"SUPER GASOIL 2016 S.L.","CAMINO COOPERATIVA DE LA, 2","MADRID"
"185",1.569,"GASOLINERA VILLAREJO DE SALVANÉS","AVENIDA JUAN CARLOS I REY DE ESPAÑA, 3","MADRID"
"186",1.574,"ALCAMPO","CALLE JOSE PAULETE,","MADRID"
"187",1.578,"ATENOIL","CARRETERA PINTO-PARLA KM. 1","MADRID"
"188",1.579,"GALP","CALLE MATADERO, CARREFOUR LOS VALLES, S/N","MADRID"
"189",1.579,"PLENOIL","AVENIDA SAN PABLO, 29","MADRID"
"190",1.579,"PETROPRIX","CALLE PORTUGAL, 30","MADRID"
"191",1.579,"BALLENOIL","AVENIDA PIRINEOS (DE LOS), 21","MADRID"
"192",1.579,"BALLENOIL","PASEO EUROPA, 22","MADRID"
"193",1.579,"BALLENOIL","AVENIDA MATAPIÑONERA, 20","MADRID"
"194",1.579,"BALLENOIL","AVENIDA TENERIFE, 10","MADRID"
"195",1.579,"PETROPRIX","AVENIDA FUENTE NUEVA, 18","MADRID"
"196",1.579,"EMACOIL 24-7","CALLE CEBADAL, 27","MADRID"
"197",1.58,"CRISTO DE LA SALUD","PASEO AVILES, 2","MADRID"
"198",1.584,"FRII","AVENIDA PETRÓLEO, 46","MADRID"
"199",1.584,"SHELL","CARRERA VALENCIA, KM, 14,800","MADRID"
"200",1.589,"ALCAMPO","AVENIDA OLIMPICA, 9","MADRID"
"201",1.589,"BALLENOIL","AVENIDA VALDEARGANDA, 15","MADRID"
"202",1.589,"BALLENOIL","TRAVESÍA SIERRA DE GATA, 17","MADRID"
"203",1.589,"BALLENOIL","CAMINO SAN MARTIN DE LA VEGA, 8","MADRID"
"204",1.589,"BALLENOIL","CAMINO CAMINO DE SAN MARTÍN DE LA VEGA A ARGANDA, 2","MADRID"
"205",1.589,"DELFIOIL","AVENIDA FINANZAUTO (DE), 2","MADRID"
"206",1.589,"PETROPRIX","AVENIDA MADRID (DE), SN","MADRID"
"207",1.589,"PLENOIL","AVENIDA MADRID (DE), 66","MADRID"
"208",1.589,"ALCAMPO","CALLE C.C. ALCAMPO, C/. TEJERA, 2","MADRID"
"209",1.589,"CARREFOUR","CALLE VERSALLES, 23","MADRID"
"210",1.589,"GALP","CAMINO DEL CUARTEL, 9","MADRID"
"211",1.589,"BALLENOIL","CALLE CEREZA, 4","MADRID"
"212",1.589,"GALP","CALLE E, 7","MADRID"
"213",1.589,"E.LECLERC","CALLE NANTES, 119","MADRID"
"214",1.589,"GALP","AVENIDA DE LA CONSTITUCION, 108","MADRID"
"215",1.589,"CEPSA","CALLE YUNQUE, 6","MADRID"
"216",1.594,"SHELL","AVENIDA BUENOS AIRES, SN","MADRID"
"217",1.595,"CEPSA","CALLE E, 12","MADRID"
"218",1.596,"BP  E.S LA POCILLA   GALAPAGAR","CALLE GUADARRAMA, 70","MADRID"
"219",1.597,"MEROIL","CARRETERA M-623 KM. 1,5","MADRID"
"220",1.599,"GALP","AVENIDA FERNANDO ALONSO, 7","MADRID"
"221",1.599,"BALLENOIL","AVENIDA TRANVIA, 4","MADRID"
"222",1.599,"SOLNER","CALLE TELECOMUNICACIONES, 2","MADRID"
"223",1.599,"ATENOIL","AVENIDA DE MADRID, 126","MADRID"
"224",1.599,"ATENOIL","CARRETERA M-103 KM. 6,207","MADRID"
"225",1.599,"GALP","PASEO DE LA HERMITA DE STA. ANA, 2","MADRID"
"226",1.599,"MERODIO","CALLE CERRO SAN PEDRO, 4","MADRID"
"227",1.599,"BALLENOIL","AVENIDA JARAMA (DEL), 17","MADRID"
"228",1.599,"GALP","CARRETERA M-506 KM. 16,300","MADRID"
"229",1.599,"SHELL","CALLE FUENTE DE LA TEJA, 2","MADRID"
"230",1.599,"Q8","AVENIDA ALBUFERA, 89","MADRID"
"231",1.599,"BALLENOIL","CALLE ALBASANZ, 69","MADRID"
"232",1.599,"CHEAPOIL","CALLE ZACARIAS (DE), 20","MADRID"
"233",1.599,"GALP","CALLE BUENAVISTA, 2","MADRID"
"234",1.599,"E.LECLERC","CALLE PABLO PICASSO, SN","MADRID"
"235",1.599,"BALLENOIL","CALLE CABO RUFINO LAZARO, 7","MADRID"
"236",1.599,"LCH LOW COST","AVENIDA MADRID (DE), 7","MADRID"
"237",1.599,"BALLENOIL","AVENIDA QUITAPESARES, 33","MADRID"
"238",1.609,"CEPSA","AVENIDA ANDALUCIA, 115","MADRID"
"239",1.609,"EMBOCADOR","CALLE REINA (DE LA), 20","MADRID"
"240",1.609,"CHEAPOIL","CALLE REAL DE SAN SEBASTIAN, 68","MADRID"
"241",1.609,"GALP","AVENIDA RIO DUERO, 1","MADRID"
"242",1.609,"BDMED","CALLE SEIS MERCAMADRID, 16","MADRID"
"243",1.609,"Q8","CALLE BRAVO MURILLO, 358","MADRID"
"244",1.609,"SHELL","C/ CAMPEZO, 7 km CENTRO COMERCIAL M","MADRID"
"245",1.609,"GALP","AVENIDA MAYORAZGO, 20","MADRID"
"246",1.609,"GALP","CALLE MARIANO ALCARAZ, POL IND EL CARRALERO, SN","MADRID"
"247",1.609,"GALP","C/Las Pozas, s/n - P.I. Matacuervos","MADRID"
"248",1.609,"SETOR","N-I  (BURGOS-MADRID) km 24,100","MADRID"
"249",1.609,"CASTROIL","CALLE JUAN MARIA LEONET ZABALA, 19","MADRID"
"250",1.619,"GALP","CARRETERA ANTIGUA NACIONAL I KM. 15,5","MADRID"
"251",1.619,"SHELL","CTRA. N-V km 12,5","MADRID"
"252",1.619,"GALP","CALLE BRAVO MURILLO, 229","MADRID"
"253",1.619,"GALP","CARRETERA SIMÓN HERNÁNDEZ, 61 KM.","MADRID"
"254",1.619,"BALLENOIL","CARRETERA POZUELO MAJADAHONDA KM. 2","MADRID"
"255",1.624,"SHELL","CTRA. N-III km 19,5","MADRID"
"256",1.625,"CEPSA","AVENIDA TENERIFE (DE), 14","MADRID"
"257",1.629,"SHELL","AVENIDA DE LOS CASTILLOS, 9","MADRID"
"258",1.629,"AVIA","CARRETERA M 506 KM. 4,900","MADRID"
"259",1.629,"AVIA","CARRETERA M-506 KM. 4","MADRID"
"260",1.629,"GALP","CALLE LUIS SAUQUILLO, 92","MADRID"
"261",1.629,"ZEROGAS","CALLE PEDRO LARA, 8","MADRID"
"262",1.629,"SHELL","CALLE TOMAS REDONDO, 10","MADRID"
"263",1.629,"EDV","CARRETERA M -611 KM. 7,6   GENERAL SANJURJO KM. 7,6","MADRID"
"264",1.629,"GALP","CRTA. N-III PK. 41,00","MADRID"
"265",1.629,"CEPSA","CL.AGUILAS (P. IND. PINTO ESTACIÓN)","MADRID"
"266",1.629,"SHELL","AVENIDA DE LA CONSTITUCION, 262","MADRID"
"267",1.634,"GALP","CARRETERA N-401 KM. 17,400","MADRID"
"268",1.635,"CEPSA","M-40, PK 7.4 - ACCESO AL CAMPO DE LAS NACIONES, 2","MADRID"
"269",1.639,"GALP","VÍA VIA COMPLUTENSE ESQ. C/ AVILA, N","MADRID"
"270",1.639,"GALP","CALLE VILLAMALEA, 2","MADRID"
"271",1.639,"SHELL","CALLE POLVORANCA, 158","MADRID"
"272",1.639,"CARREFOUR","AVENIDA RÍO GUADALQUIVIR, 13","MADRID"
"273",1.639,"BP","AVENIDA FUENLABRADA, 16","MADRID"
"274",1.639,"SHELL","CALLE FRANCISCO UMBRAL, 2","MADRID"
"275",1.639,"SHELL","GLORIETA JOSE LUIS FERNANDEZ DEL AMO, SN","MADRID"
"276",1.639,"SHELL","AVENIDA FRANCISCO JAVIER SAENZ DE OIZA, ESQUINA GLORIETA JUAN DE HARO, 5","MADRID"
"277",1.639,"SHELL","CL CARRETERA CANILLAS, 150","MADRID"
"278",1.639,"CEPSA","AVDA. DE LOGROÑO, 233","MADRID"
"279",1.639,"GALP","Niceto Alcalá Zamora 20","MADRID"
"280",1.639,"DST","CARRETERA CARRETERA VICALVARO-RIVAS KM. 3,600","MADRID"
"281",1.639,"SUPER OIL","CALLE ARAGON, 18","MADRID"
